Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
25,-0.01
50,-0.01
75,-0.01
Episode,Reward
Episode,Reward
Episode,Reward
25,-0.01
50,-0.01
75,-0.01
100,-0.01
125,-0.01
150,-0.01
175,-0.01
200,-0.01
225,-0.01
250,-0.01
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
275,-0.0048
300,-0.01
325,-0.01
350,-0.01
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
25,-0.01
50,-0.01
75,0.37048
100,-0.01
Episode,Reward
125,0.59576
150,3.39432
175,2.99384
200,0.9908
225,1.79168
250,2.57248
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
25,-0.01
50,-0.01
75,0.39032
100,0.39032
125,2.19216
150,4.79568
175,4.99584
200,4.79536
225,4.996
250,4.996
Episode,Reward
275,4.79616
300,4.996
325,4.996
350,4.996
375,4.996
400,4.996
425,4.996
450,4.996
Episode,Reward
475,1.59872
Episode,Reward
500,1.39888
525,4.996
550,4.996
575,4.996
600,4.996
625,4.996
650,4.996
Episode,Reward
675,0.39968
700,4.996
725,4.996
750,4.996
775,4.996
800,4.996
825,4.996
850,4.996
875,4.996
900,4.996
Episode,Reward
925,3.9968
950,4.996
Episode,Reward
975,0.39968
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
Episode,Reward
25,3.77848
50,4.77968
Episode,Reward
Episode,Reward
Episode,Reward
75,1.8
Episode,Reward
100,1.57992
125,-0.326
Episode,Reward
150,-0.06264
Episode,Reward
Episode,Reward
25,-0.01
50,-0.0048
75,-0.30952
100,-0.0092
25,-0.6076
50,-0.5244
75,-0.20272
100,-0.64624
125,-0.28424
150,-0.20192
175,-0.64624
200,-0.3236
225,-0.72576
250,-0.64512
25,-0.00048
50,-0.00048
100,-0.12544
125,-0.08576
150,-0.36952
25,-0.08016
25,-0.00624
50,-0.012
75,-0.0072
100,-0.052
125,-0.00048
150,-0.00192
25,-0.08984
50,-0.00096
75,-0.16544
100,-1.20704
25,-0.25096
50,-0.204
75,-0.2512
100,-0.08248
125,-0.08168
150,-0.13128
175,-0.012
200,-0.24856
225,-0.25104
250,-0.08368
